,environment_score,governance_score,social_score,environment_grade,social_grade,governance_grade,Name,Returns,Variance,clusters,sharpe
AAL,225.0,200.0,200.0,B,B,B,American Airlines Group Inc.,0.5381751392065744,0.6698822584382338,4.0,0.8033876586928547
AAPL,355.0,255.0,275.0,BB,B,B,Apple Inc.,0.0420869062819425,0.6084818548253241,1.0,0.06916706874360998
ADBE,240.0,210.0,200.0,B,B,B,Adobe Systems Incorporated,0.1221542705163657,0.34245584908525345,1.0,0.35670078593388466
ADI,345.0,290.0,307.0,BB,BB,B,Analog Devices Inc.,0.24866799281428414,0.3080857879311285,0.0,0.8071387988525878
ADP,520.0,305.0,307.0,A,BB,BB,Automatic Data Processing Inc.,0.23759011149367926,0.24661616090727398,0.0,0.9634004139047949
ADSK,560.0,310.0,331.0,A,BB,BB,Autodesk Inc.,0.09928710830224985,0.3661045546204897,1.0,0.27119877928088765
AKAM,580.0,375.0,353.0,A,BB,BB,Akamai Technologies Inc.,0.10678523728080629,0.2686299372544976,1.0,0.3975180070106591
AMAT,543.0,318.0,318.0,A,BB,BB,Applied Materials Inc.,0.5156910877269023,0.431626191807952,4.0,1.1947631944364354
AMGN,527.0,300.0,355.0,A,BB,BB,Amgen Inc.,0.03246447917395278,0.2349787713557651,1.0,0.13815920045305097
AMZN,658.0,305.0,303.0,AA,BB,BB,Amazon.com Inc.,0.09230157468312714,0.3368926529791674,1.0,0.27397918555628115
ATVI,280.0,300.0,331.0,B,BB,BB,Activision Blizzard Inc,0.11957395309219021,0.34257630060522554,1.0,0.3490432726401106
AVGO,240.0,220.0,215.0,B,B,B,Broadcom Limited,0.42228175825717346,0.3043090936631619,4.0,1.3876738061748324
BATRA,500.0,300.0,300.0,A,BB,BB,Liberty Media Corporation,0.1996450675235532,0.36547542343424844,0.0,0.5462612660724387
BATRK,500.0,300.0,300.0,A,BB,BB,Liberty Media Corporation,0.18843753657480597,0.36578748085911267,0.0,0.5151557842609297
BBBY,225.0,205.0,201.0,B,B,B,Bed Bath &amp; Beyond Inc.,0.9616111402996657,1.0683760524720736,3.0,0.9000680407190251
BIDU,225.0,205.0,207.0,B,B,B,Baidu Inc.,0.3064178963218673,0.5998863516650692,4.0,0.5107932452061315
BIIB,390.0,328.0,320.0,BB,BB,BB,Biogen Inc.,-0.03901335358930929,0.5548073425378125,1.0,-0.07031874057551854
BMRN,525.0,305.0,304.0,A,BB,BB,BioMarin Pharmaceutical Inc.,0.03922882751595663,0.40572693405804705,1.0,0.09668775775764543
CERN,515.0,300.0,307.0,A,BB,BB,Cerner Corporation,0.19084418030965983,0.21710778099889125,0.0,0.879029666424689
CHKP,545.0,300.0,310.0,A,BB,BB,Check Point Software Technologies Ltd.,0.13142120308713415,0.25271743962587223,1.0,0.520032188050388
CHTR,500.0,300.0,300.0,A,BB,BB,Charter Communications Inc.,-0.05839063615411604,0.26294502896029626,1.0,-0.22206404275827862
CMCSA,505.0,310.0,356.0,A,BB,BB,Comcast Corporation,0.07847813194610273,0.2511794628409198,1.0,0.31243848943098307
COST,540.0,210.0,305.0,A,BB,B,Costco Wholesale Corporation,0.300095030363405,0.20058637568758128,0.0,1.496088801319244
CSCO,235.0,210.0,239.0,B,B,B,Cisco Systems Inc.,0.11419402142980822,0.24073243901497526,1.0,0.47436075460816707
CSX,545.0,308.0,315.0,A,BB,BB,CSX Corporation,-0.0580319469314969,0.5403463822897862,1.0,-0.107397678292171
CTSH,600.0,300.0,407.0,AA,BBB,BB,Cognizant Technology Solutions Corporation,0.21522218432851833,0.26063668425053593,0.0,0.8257555337898517
CTXS,555.0,305.0,328.0,A,BB,BB,Citrix Systems Inc.,-0.1379545499524355,0.3225817641130669,1.0,-0.4276576214149588
DISH,210.0,205.0,257.0,B,B,B,DISH Network Corporation,0.18112933554151694,0.4154747730712627,1.0,0.43595748113074834
DLTR,205.0,200.0,230.0,B,B,B,Dollar Tree Inc.,0.4273019847455684,0.3437713118142239,4.0,1.2429832567776482
EA,395.0,225.0,303.0,BB,BB,B,Electronic Arts Inc.,0.03985367463861463,0.26256178750756204,1.0,0.15178779447282217
EBAY,515.0,300.0,300.0,A,BB,BB,eBay Inc.,0.18785685678904956,0.3307834174301393,0.0,0.567914976659084
ENDP,500.0,312.0,300.0,A,BB,BB,Endo International plc,-0.021354909162865476,0.8478064143221956,1.0,-0.025188426039378698
EXPE,227.0,300.0,235.0,B,B,BB,Expedia Inc.,0.5938852996422282,0.4814955265967266,4.0,1.2334181042966013
FAST,230.0,200.0,303.0,B,BB,B,Fastenal Company,0.24468320010961092,0.23179098679343021,0.0,1.0556199940926525
