,Returns,Variance,clusters,sharpe
AAL,0.5381751392065744,0.6698822584382338,4,0.8033876586928547
AAPL,0.0420869062819425,0.6084818548253241,1,0.06916706874360998
ADBE,0.1221542705163657,0.34245584908525345,1,0.35670078593388466
ADI,0.24866799281428414,0.3080857879311285,0,0.8071387988525878
ADP,0.23759011149367926,0.24661616090727398,0,0.9634004139047949
ADSK,0.09928710830224985,0.3661045546204897,1,0.27119877928088765
AKAM,0.10678523728080629,0.2686299372544976,1,0.3975180070106591
AMAT,0.5156910877269023,0.431626191807952,4,1.1947631944364354
AMGN,0.03246447917395278,0.2349787713557651,1,0.13815920045305097
AMZN,0.09230157468312714,0.3368926529791674,1,0.27397918555628115
ATVI,0.11957395309219021,0.34257630060522554,1,0.3490432726401106
AVGO,0.42228175825717346,0.3043090936631619,4,1.3876738061748324
BATRA,0.1996450675235532,0.36547542343424844,0,0.5462612660724387
BATRK,0.18843753657480597,0.36578748085911267,0,0.5151557842609297
BBBY,0.9616111402996657,1.0683760524720736,3,0.9000680407190251
BIDU,0.3064178963218673,0.5998863516650692,4,0.5107932452061315
BIIB,-0.03901335358930929,0.5548073425378125,1,-0.07031874057551854
BMRN,0.03922882751595663,0.40572693405804705,1,0.09668775775764543
CERN,0.19084418030965983,0.21710778099889125,0,0.879029666424689
CHKP,0.13142120308713415,0.25271743962587223,1,0.520032188050388
CHTR,-0.05839063615411604,0.26294502896029626,1,-0.22206404275827862
CMCSA,0.07847813194610273,0.2511794628409198,1,0.31243848943098307
COST,0.300095030363405,0.20058637568758128,0,1.496088801319244
CSCO,0.11419402142980822,0.24073243901497526,1,0.47436075460816707
CSX,-0.0580319469314969,0.5403463822897862,1,-0.107397678292171
CTSH,0.21522218432851833,0.26063668425053593,0,0.8257555337898517
CTXS,-0.1379545499524355,0.3225817641130669,1,-0.4276576214149588
DISH,0.18112933554151694,0.4154747730712627,1,0.43595748113074834
DLTR,0.4273019847455684,0.3437713118142239,4,1.2429832567776482
EA,0.03985367463861463,0.26256178750756204,1,0.15178779447282217
EBAY,0.18785685678904956,0.3307834174301393,0,0.567914976659084
ENDP,-0.021354909162865476,0.8478064143221956,1,-0.025188426039378698
EXPE,0.5938852996422282,0.4814955265967266,4,1.2334181042966013
FAST,0.24468320010961092,0.23179098679343021,0,1.0556199940926525
FB,0.07889649760061478,0.4193229218301512,1,0.18815212213123944
FISV,0.022885646733806757,0.28622277575070937,1,0.07995746206353405
FOX,0.20746042819815322,0.3382943002434129,0,0.6132542819931617
FOXA,0.24389058718718948,0.3557056125495985,0,0.6856529067366969
GILD,-0.12871327777512415,0.21366734835271123,1,-0.6024003141680346
GOOG,0.31397828807206946,0.2753844237831003,0,1.1401454147579773
GOOGL,0.312306224079212,0.27760462317538165,0,1.1250036851220124
HSIC,0.2649398735577713,0.3056872207344307,0,0.866702484066028
ILMN,0.05519432881192996,0.38663895161767614,1,0.14275418599445275
INCY,-0.09751658305145883,0.3227308966671928,1,-0.30216066716419804
INTC,-0.08470292880526621,0.3382004153191389,1,-0.25045187695981175
INTU,0.27969765119027207,0.3322631303886442,0,0.8417956300571571
ISRG,-0.10481122270116641,0.5762282464813975,1,-0.18189185160771196
