,environment_score,governance_score,social_score,environment_grade,social_grade,governance_grade,Name,Returns,Variance,clusters,sharpe
AAL,225.0,200.0,200.0,B,B,B,American Airlines Group Inc.,0.5381751392065744,0.6698822584382338,4.0,0.8033876586928547
AMAT,543.0,318.0,318.0,A,BB,BB,Applied Materials Inc.,0.5156910877269023,0.431626191807952,4.0,1.1947631944364354
AVGO,240.0,220.0,215.0,B,B,B,Broadcom Limited,0.42228175825717346,0.3043090936631619,4.0,1.3876738061748324
BIDU,225.0,205.0,207.0,B,B,B,Baidu Inc.,0.3064178963218673,0.5998863516650692,4.0,0.5107932452061315
DLTR,205.0,200.0,230.0,B,B,B,Dollar Tree Inc.,0.4273019847455684,0.3437713118142239,4.0,1.2429832567776482
EXPE,227.0,300.0,235.0,B,B,BB,Expedia Inc.,0.5938852996422282,0.4814955265967266,4.0,1.2334181042966013
JD,500.0,310.0,236.0,A,B,BB,JD.com Inc.,0.3557758755635592,0.5897666206785911,4.0,0.603248578487199
LRCX,545.0,310.0,324.0,A,BB,BB,Lam Research Corporation,0.4410921478579275,0.4395031855938469,4.0,1.0036153600614603
MAR,210.0,210.0,207.0,B,B,B,Marriott International,0.4684829568361581,0.4128459301552386,4.0,1.1347646243236522
MAT,215.0,305.0,301.0,B,BB,BB,Mattel Inc.,0.5885156187276556,0.3632159551831314,4.0,1.620291207832347
NCLH,555.0,305.0,302.0,A,BB,BB,Norwegian Cruise Line Holdings Ltd.,0.4509634638132726,0.7623900786785449,4.0,0.5915127654794907
NVDA,323.0,280.0,304.0,BB,BB,B,NVIDIA Corporation,0.21185230928297435,0.7194151003381383,4.0,0.2944785412252257
NXPI,525.0,305.0,331.0,A,BB,BB,NXP Semiconductors N.V.,0.36974081444193846,0.40862042610132027,4.0,0.9048515219115812
QCOM,404.0,300.0,300.0,BBB,BB,BB,QUALCOMM Incorporated,0.38945806274375844,0.4065699394516817,4.0,0.957911603767359
TRIP,210.0,200.0,214.0,B,B,B,TripAdvisor Inc.,0.3525214241248482,0.6309196057859187,4.0,0.5587422246701659
ULTA,200.0,205.0,228.0,B,B,B,Ulta Salon Cosmetics &amp; Fragrance Inc.,0.37893938637626534,0.3813900384589828,4.0,0.9935744203162218
NLSN,540.0,300.0,300.0,A,BB,BB,Nielsen Holdings plc,0.4161169385202205,0.4489261314648438,4.0,0.926916277211204
PVH,363.0,350.0,326.0,BB,BB,BB,PVH Corp.,0.411180381867384,0.5743070089574581,4.0,0.7159591916069445
GPS,520.0,328.0,352.0,A,BB,BB,"The Gap, Inc.",0.4315145218191461,0.6404124751451251,4.0,0.6738071767283418
ALK,500.0,220.0,307.0,A,BB,B,"Alaska Air Group, Inc.",0.44438687436869445,0.5037282251329297,4.0,0.8821957003728041
DXC,510.0,308.0,355.0,A,BB,BB,DXC Technology Company,0.4070042998841732,0.5134654700601388,4.0,0.7926614808908251
